"Label (Grouping)","Total population","Total population!!SEX AND AGE","Total population!!SEX AND AGE!!Male","Total population!!SEX AND AGE!!Female","Total population!!SEX AND AGE!!Median age (years)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","RELATIONSHIP","RELATIONSHIP!!Population in households","RELATIONSHIP!!Population in households!!Householder or spouse","RELATIONSHIP!!Population in households!!Parent","RELATIONSHIP!!Population in households!!Other relatives","RELATIONSHIP!!Population in households!!Nonrelatives","RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner","HOUSEHOLDS BY TYPE","HOUSEHOLDS BY TYPE!!Households","HOUSEHOLDS BY TYPE!!Households!!Family households","HOUSEHOLDS BY TYPE!!Households!!Family households!!Married-couple family","HOUSEHOLDS BY TYPE!!Households!!Family households!!Female householder, no spouse present, family","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone","MARITAL STATUS","MARITAL STATUS!!Population 15 years and over","MARITAL STATUS!!Population 15 years and over!!Now married, except separated","MARITAL STATUS!!Population 15 years and over!!Widowed","MARITAL STATUS!!Population 15 years and over!!Divorced","MARITAL STATUS!!Population 15 years and over!!Separated","MARITAL STATUS!!Population 15 years and over!!Never married","EDUCATIONAL ATTAINMENT","EDUCATIONAL ATTAINMENT!!Population 25 years and over","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate, GED, or alternative","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)!!Responsible for grandchild(ren)","VETERAN STATUS","VETERAN STATUS!!Civilian population 18 years and over","VETERAN STATUS!!Civilian population 18 years and over!!Civilian veteran","DISABILITY STATUS","DISABILITY STATUS!!Civilian noninstitutionalized population","DISABILITY STATUS!!Civilian noninstitutionalized population!!With any disability","DISABILITY STATUS!!Civilian noninstitutionalized population!!No disability","RESIDENCE 1 YEAR AGO","RESIDENCE 1 YEAR AGO!!Population 1 year and over","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Same county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Same state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Different state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Native","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2010 or later","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2000 to 2009","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  before 2000","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Naturalized U.S. citizen","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Not a U.S. citizen","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!English only","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""","EMPLOYMENT STATUS","EMPLOYMENT STATUS!!Civilian population 16 years and over","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Employed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed!!Percent of civilian labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!Not in labor force","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income!!Mean Social Security income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income!!Mean cash public assistance income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income!!Mean retirement income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Food Stamp/SNAP benefits","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!At or above 150 percent of the poverty level","Occupied housing units","Occupied housing units!!HOUSING TENURE","Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units","Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units","Occupied housing units!!HOUSING TENURE!!Average household size of owner-occupied unit","Occupied housing units!!HOUSING TENURE!!Average household size of renter-occupied unit","Occupied housing units!!SELECTED CHARACTERISTICS","Occupied housing units!!SELECTED CHARACTERISTICS!!No telephone service available","Occupied housing units!!SELECTED CHARACTERISTICS!!1.01 or more occupants per room","Owner-occupied housing units","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Owner-occupied housing units!!OWNER CHARACTERISTICS","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median value (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs with a mortgage (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs without a mortgage (dollars)","Renter-occupied housing units","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Renter-occupied housing units!!GROSS RENT","Renter-occupied housing units!!GROSS RENT!!Median gross rent (dollars)"
"        Estimate","3,011,873","","49.1%","50.9%","38.3","","96.0%","75.4%","15.2%","0.6%","1.5%","0.3%","2.9%","4.0%","7.6%","71.6%","","2,928,116","59.2%","1.0%","34.5%","5.2%","2.2%","","1,170,544","65.8%","48.2%","13.1%","34.2%","28.7%","","2,428,806","49.7%","6.9%","12.9%","2.2%","28.2%","","2,026,722","12.8%","33.9%","29.4%","23.8%","","1,823,164","4.0%","2.1%","","2,303,760","8.3%","","2,957,271","17.6%","82.4%","","2,977,936","85.4%","14.3%","8.2%","6.1%","3.7%","2.3%","0.3%","","3,011,873","2,863,731","148,142","26.0%","28.7%","45.3%","33.8%","66.2%","","2,823,428","92.4%","7.6%","3.2%","","2,382,863","58.0%","55.0%","3.0%","5.2%","42.0%","","1,170,544","73.0%","72,393","36.0%","19,242","6.5%","9,709","1.8%","3,097","20.5%","21,967","11.7%","","2,923,585","16.1%","11.2%","72.7%","1,170,544","","65.8%","34.2%","2.56","2.39","","2.1%","2.8%","770,477","","84.2%","15.8%","","133,600","1,103","353","400,067","","61.6%","38.4%","","760"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","510,117","","44.4%","55.6%","73.2","","98.4%","85.9%","10.1%","0.6%","0.8%","0.1%","1.0%","1.6%","1.7%","84.9%","","492,839","91.4%","3.6%","3.1%","1.9%","0.9%","","318,921","54.6%","44.3%","8.0%","45.4%","43.0%","","510,117","56.4%","25.1%","13.7%","1.1%","3.7%","","510,117","17.3%","36.4%","25.6%","20.8%","","510,117","4.3%","1.9%","","510,117","18.7%","","494,125","41.4%","58.6%","","510,117","94.0%","5.9%","3.2%","2.6%","1.3%","1.3%","0.2%","","510,117","495,542","14,575","11.6%","16.1%","72.3%","60.6%","39.4%","","510,117","97.3%","2.7%","1.4%","","510,117","15.9%","15.5%","0.4%","2.4%","84.1%","","318,921","33.4%","50,481","93.0%","21,122","6.4%","9,602","1.2%","2,946","47.7%","23,838","7.3%","","494,125","9.8%","12.3%","77.9%","318,921","","81.7%","18.3%","1.91","1.52","","1.9%","0.4%","260,543","","82.5%","17.5%","","129,600","980","350","58,378","","57.8%","42.2%","","644"
"California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","39,346,023","","49.7%","50.3%","36.7","","92.1%","56.1%","5.7%","0.8%","14.8%","0.4%","14.3%","7.9%","39.1%","36.5%","","38,521,288","50.9%","2.3%","39.6%","7.2%","2.4%","","13,103,114","68.6%","49.7%","12.9%","31.4%","23.8%","","31,907,851","46.8%","4.9%","9.2%","1.9%","37.1%","","26,665,143","16.1%","20.4%","28.8%","34.7%","","23,581,107","4.8%","1.0%","","30,248,480","5.0%","","38,838,726","10.7%","89.3%","","38,921,662","87.6%","11.7%","7.7%","4.0%","2.8%","1.3%","0.7%","","39,346,023","28,882,205","10,463,818","16.6%","21.9%","61.5%","52.9%","47.1%","","36,936,941","56.1%","43.9%","17.4%","","31,262,982","63.6%","59.6%","3.9%","6.2%","36.4%","","13,103,114","80.9%","111,920","28.0%","19,597","6.1%","10,262","3.3%","4,684","18.5%","34,737","9.0%","","38,589,882","12.6%","8.3%","79.1%","13,103,114","","55.3%","44.7%","3.01","2.85","","1.4%","8.2%","7,241,318","","69.1%","30.9%","","538,500","2,422","618","5,861,796","","48.5%","51.5%","","1,586"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,644,497","","44.5%","55.5%","73.2","","96.7%","67.1%","5.2%","0.7%","15.9%","0.3%","7.5%","3.3%","20.2%","56.5%","","5,504,434","81.3%","9.2%","6.0%","3.5%","1.0%","","3,198,850","56.6%","43.6%","9.8%","43.4%","39.3%","","5,644,497","54.4%","21.9%","15.0%","1.7%","7.0%","","5,644,497","19.3%","20.3%","28.3%","32.1%","","5,644,497","8.4%","1.3%","","5,644,497","13.9%","","5,548,424","34.2%","65.8%","","5,644,497","94.1%","5.5%","3.6%","1.9%","1.3%","0.6%","0.5%","","5,644,497","3,718,346","1,926,151","5.7%","8.2%","86.1%","76.2%","23.8%","","5,644,497","64.2%","35.8%","23.0%","","5,644,497","18.8%","17.9%","0.8%","4.5%","81.2%","","3,198,850","42.5%","80,384","84.8%","21,426","9.7%","9,860","2.1%","4,338","48.8%","37,795","6.1%","","5,548,381","10.3%","8.8%","80.9%","3,198,850","","73.2%","26.8%","2.21","1.81","","1.4%","2.3%","2,340,689","","67.4%","32.6%","","541,400","2,058","584","858,161","","39.2%","60.8%","","1,191"
"Colorado","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,684,926","","50.3%","49.7%","36.9","","94.1%","81.5%","4.1%","0.9%","3.2%","0.2%","4.1%","5.9%","21.7%","67.5%","","5,565,331","57.6%","1.2%","33.2%","8.0%","2.6%","","2,137,402","63.6%","50.0%","9.1%","36.4%","27.7%","","4,641,279","49.8%","4.3%","11.9%","1.4%","32.6%","","3,900,754","7.9%","21.2%","29.3%","41.6%","","3,450,955","3.1%","1.0%","","4,389,931","8.4%","","5,588,760","10.8%","89.2%","","5,625,572","82.4%","17.0%","8.0%","9.0%","5.0%","4.0%","0.6%","","5,684,926","5,145,412","539,514","22.9%","27.7%","49.4%","44.9%","55.1%","","5,353,987","83.6%","16.4%","5.6%","","4,532,042","68.0%","64.8%","3.1%","4.6%","32.0%","","2,137,402","81.7%","99,714","26.1%","20,118","3.4%","10,428","2.1%","3,339","19.6%","32,379","7.2%","","5,563,823","9.8%","6.7%","83.5%","2,137,402","","66.2%","33.8%","2.69","2.44","","1.5%","2.5%","1,415,324","","77.3%","22.7%","","369,900","1,808","488","722,078","","51.3%","48.7%","","1,335"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","808,337","","45.8%","54.2%","72.4","","98.2%","89.7%","2.7%","0.7%","2.4%","0.1%","2.6%","1.8%","10.4%","82.9%","","791,480","89.4%","4.6%","3.2%","2.7%","0.9%","","496,855","53.8%","46.0%","5.6%","46.2%","43.1%","","808,337","57.8%","19.1%","17.4%","0.9%","4.8%","","808,337","8.2%","23.6%","29.2%","38.9%","","808,337","5.0%","1.3%","","808,337","19.8%","","792,764","31.3%","68.7%","","808,337","92.6%","7.1%","3.3%","3.8%","1.9%","1.9%","0.3%","","808,337","744,589","63,748","7.5%","9.3%","83.1%","73.1%","26.9%","","808,337","89.1%","10.9%","4.8%","","808,337","21.2%","20.6%","0.6%","3.0%","78.8%","","496,855","40.8%","66,922","86.3%","21,626","4.8%","10,375","1.9%","3,142","53.4%","34,486","6.1%","","792,756","7.4%","7.4%","85.1%","496,855","","80.5%","19.5%","1.95","1.51","","1.4%","0.5%","399,902","","74.2%","25.8%","","361,500","1,526","479","96,953","","41.5%","58.5%","","1,061"
"Connecticut","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,570,549","","48.8%","51.2%","41.1","","95.2%","74.2%","10.7%","0.3%","4.6%","0.0%","5.4%","4.8%","16.4%","66.0%","","3,458,474","59.2%","1.2%","34.0%","5.5%","2.6%","","1,385,437","65.2%","48.0%","12.5%","34.8%","28.5%","","2,973,872","47.8%","5.7%","10.5%","1.2%","34.8%","","2,489,205","9.1%","26.3%","24.6%","40.0%","","2,266,900","2.7%","0.8%","","2,825,579","5.7%","","3,520,172","11.3%","88.7%","","3,537,717","88.3%","11.0%","6.7%","4.3%","1.9%","2.4%","0.7%","","3,570,549","3,049,165","521,384","23.5%","25.6%","50.9%","53.7%","46.3%","","3,387,841","77.9%","22.1%","8.1%","","2,918,453","65.9%","61.9%","4.0%","6.0%","34.1%","","1,385,437","78.7%","117,845","31.7%","21,670","4.7%","10,210","3.3%","4,078","21.9%","32,052","11.6%","","3,466,935","9.8%","6.1%","84.1%","1,385,437","","66.1%","33.9%","2.63","2.24","","1.2%","1.8%","915,408","","72.9%","27.1%","","279,700","2,127","900","470,029","","51.7%","48.3%","","1,201"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","615,466","","43.6%","56.4%","73.6","","98.6%","87.1%","6.9%","0.1%","2.4%","0.0%","2.1%","1.4%","6.2%","83.7%","","590,153","89.9%","4.7%","3.1%","2.3%","1.1%","","378,186","52.3%","42.6%","7.4%","47.7%","44.6%","","615,466","54.7%","22.7%","14.3%","1.0%","7.3%","","615,466","13.2%","30.3%","22.6%","33.9%","","615,466","4.3%","0.7%","","615,466","15.3%","","595,226","29.7%","70.3%","","615,466","94.3%","5.3%","3.4%","1.8%","0.9%","1.0%","0.4%","","615,466","529,568","85,898","5.8%","7.2%","86.9%","77.5%","22.5%","","615,466","84.8%","15.2%","8.6%","","615,466","22.4%","21.5%","0.8%","3.7%","77.6%","","378,186","41.7%","80,847","89.1%","23,394","5.4%","9,893","2.6%","3,730","55.8%","33,349","9.9%","","595,226","7.2%","6.5%","86.3%","378,186","","76.0%","24.0%","1.93","1.43","","1.0%","0.4%","287,376","","65.9%","34.1%","","274,800","1,891","886","90,810","","45.3%","54.7%","","939"
"Delaware","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","967,679","","48.3%","51.7%","41.0","","96.1%","67.4%","22.0%","0.4%","4.0%","0.1%","2.3%","3.9%","9.4%","61.5%","","942,727","58.1%","1.2%","34.3%","6.3%","2.8%","","370,953","65.5%","48.0%","12.7%","34.5%","28.1%","","798,495","47.8%","6.1%","11.2%","1.6%","33.4%","","679,870","9.4%","31.0%","26.9%","32.7%","","613,670","3.6%","1.3%","","759,353","8.6%","","951,930","13.3%","86.7%","","958,478","88.0%","11.6%","6.7%","4.9%","1.1%","3.8%","0.4%","","967,679","876,546","91,133","25.5%","31.3%","43.2%","51.5%","48.5%","","912,905","86.6%","13.4%","4.7%","","782,983","62.0%","58.4%","3.6%","5.8%","38.0%","","370,953","76.1%","91,001","35.8%","22,546","4.6%","10,707","2.5%","2,213","27.9%","31,283","10.6%","","941,266","11.4%","6.6%","81.9%","370,953","","71.4%","28.6%","2.58","2.44","","1.4%","1.6%","264,915","","78.0%","22.0%","","258,300","1,591","475","106,038","","54.1%","45.9%","","1,150"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","182,024","","44.6%","55.4%","72.9","","98.6%","80.3%","14.2%","0.5%","2.4%","0.0%","1.2%","1.4%","2.6%","78.7%","","177,696","90.0%","4.4%","3.0%","2.6%","1.3%","","110,859","58.0%","48.2%","7.5%","42.0%","38.9%","","182,024","59.7%","21.3%","13.2%","0.9%","4.9%","","182,024","10.0%","33.8%","25.8%","30.3%","","182,024","4.9%","1.1%","","182,024","19.0%","","178,047","30.8%","69.2%","","182,024","94.1%","5.5%","2.8%","2.6%","0.5%","2.2%","0.4%","","182,024","168,468","13,556","10.9%","7.9%","81.2%","78.8%","21.2%","","182,024","92.6%","7.4%","3.5%","","182,024","18.8%","17.8%","1.0%","5.2%","81.2%","","110,859","38.6%","64,782","92.5%","24,406","4.7%","10,335","1.8%","2,448","63.6%","33,458","7.1%","","178,047","6.5%","5.8%","87.7%","110,859","","84.8%","15.2%","1.95","1.59","","1.0%","0.4%","94,035","","76.3%","23.7%","","269,200","1,467","456","16,824","","51.2%","48.8%","","1,007"
"District of Columbia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","701,974","","47.5%","52.5%","34.1","","95.8%","41.1%","45.4%","0.3%","4.1%","0.0%","4.8%","4.2%","11.1%","36.7%","","662,982","54.8%","1.0%","31.7%","12.5%","3.0%","","288,307","42.8%","26.1%","13.3%","57.2%","45.1%","","591,549","29.1%","3.8%","8.3%","1.9%","57.0%","","501,986","8.1%","16.6%","15.5%","59.8%","","418,861","2.4%","0.7%","","572,928","4.5%","","692,059","11.4%","88.6%","","693,253","80.7%","17.9%","9.7%","8.2%","0.0%","8.2%","1.5%","","701,974","607,781","94,193","30.7%","27.4%","41.8%","45.6%","54.4%","","657,061","82.8%","17.2%","5.7%","","583,183","70.5%","65.5%","5.0%","7.1%","29.5%","","288,307","81.5%","140,854","19.3%","17,174","4.9%","9,380","3.6%","3,414","15.3%","43,080","12.2%","","669,089","15.5%","5.9%","78.7%","288,307","","42.5%","57.5%","2.45","2.19","","1.9%","3.6%","122,648","","77.8%","22.2%","","618,100","2,676","735","165,659","","57.0%","43.0%","","1,607"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","85,912","","41.0%","59.0%","73.2","","98.0%","37.0%","56.3%","0.9%","2.6%","0.0%","1.2%","2.0%","5.3%","34.6%","","82,262","86.9%","4.9%","4.3%","3.9%","0.8%","","57,796","40.0%","24.3%","13.5%","60.0%","55.9%","","85,912","36.5%","20.6%","19.2%","2.7%","21.0%","","85,912","13.5%","21.4%","18.1%","46.9%","","85,912","5.0%","1.0%","","85,912","13.3%","","83,506","34.3%","65.7%","","85,912","93.9%","5.7%","3.8%","1.9%","0.0%","1.9%","0.3%","","85,912","73,719","12,193","6.0%","13.1%","80.9%","76.2%","23.8%","","85,912","88.0%","12.0%","5.5%","","85,912","25.5%","24.4%","1.1%","4.3%","74.5%","","57,796","44.7%","104,277","74.0%","18,734","7.4%","9,145","1.8%","3,453","51.8%","48,982","13.8%","","83,506","13.7%","7.1%","79.2%","57,796","","58.8%","41.2%","2.27","1.61","","1.9%","1.1%","33,977","","71.6%","28.4%","","610,800","2,081","681","23,819","","51.6%","48.4%","","974"
"Florida","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
